"user_id","user_badge_id","created_at","updated_at"
10545,19,"2015-01-15 12:48:55.178184","2015-01-15 12:48:55.178184"
372,19,"2015-01-15 12:51:04.541062","2015-01-15 12:51:04.541062"
367,19,"2015-01-15 12:55:13.008202","2015-01-15 12:55:13.008202"
9845,19,"2015-01-15 12:57:23.097172","2015-01-15 12:57:23.097172"
276,19,"2015-01-15 12:58:45.198391","2015-01-15 12:58:45.198391"
20,20,"2015-01-15 13:13:37.147302","2015-01-15 13:13:37.147302"
276,20,"2015-02-16 09:28:11.429861","2015-02-16 09:28:11.429861"
968,19,"2015-02-16 09:33:20.532732","2015-02-16 09:33:20.532732"
10848,19,"2015-02-16 09:33:28.559569","2015-02-16 09:33:28.559569"
10785,3,"2015-06-07 23:42:44.830512","2015-06-07 23:42:44.830512"
